time,h_asl,pitch,vc,roll
0.57632,9997.3136,0.56591,240.8101,-0.12057
0.58333,9997.2407,0.58044,240.8059,-0.12811
0.58531,9997.2407,0.58044,240.8059,-0.12811
0.58531,9997.2407,0.58044,240.8059,-0.12811
0.59166,9997.167,0.59511,240.8015,-0.13123
0.59424,9997.167,0.59511,240.8015,-0.13123
0.59424,9997.167,0.59511,240.8015,-0.13123
0.6,9997.0926,0.60994,240.7969,-0.12997
0.60312,9997.0926,0.60994,240.7969,-0.12997
0.60312,9997.0926,0.60994,240.7969,-0.12997
0.60731,9997.0926,0.60994,240.7969,-0.12997
0.60731,9997.0926,0.60994,240.7969,-0.12997
0.60833,9997.0174,0.62491,240.7921,-0.1244
0.60935,9997.0174,0.62491,240.7921,-0.1244
0.61061,9997.0174,0.62491,240.7921,-0.1244
0.61061,9997.0174,0.62491,240.7921,-0.1244
0.61196,9997.0174,0.62491,240.7921,-0.1244
0.61196,9997.0174,0.62491,240.7921,-0.1244
0.61332,9997.0174,0.62491,240.7921,-0.1244
0.61467,9997.0174,0.62491,240.7921,-0.1244
0.61666,9996.9414,0.64003,240.787,-0.11458
0.62079,9996.9414,0.64003,240.787,-0.11458
0.62079,9996.9414,0.64003,240.787,-0.11458
0.625,9996.8648,0.65529,240.7818,-0.10056
0.62921,9996.8648,0.65529,240.7818,-0.10056
0.62957,9996.8648,0.65529,240.7818,-0.10056
0.62957,9996.8648,0.65529,240.7818,-0.10056
0.63333,9996.7874,0.67069,240.7764,-0.082406
0.63709,9996.7874,0.67069,240.7764,-0.082406
0.63832,9996.7874,0.67069,240.7764,-0.082406
0.63832,9996.7874,0.67069,240.7764,-0.082406
0.64166,9996.7093,0.68624,240.7708,-0.060168
0.64501,9996.7093,0.68624,240.7708,-0.060168
0.64705,9996.7093,0.68624,240.7708,-0.060168
0.64705,9996.7093,0.68624,240.7708,-0.060168
0.65,9996.6305,0.70192,240.765,-0.034739
0.65294,9996.6305,0.70192,240.765,-0.034739
0.65576,9996.6305,0.70192,240.765,-0.034739
0.65576,9996.6305,0.70192,240.765,-0.034739
0.65833,9996.551,0.71774,240.7592,-0.0076853
0.6609,9996.551,0.71774,240.7592,-0.0076853
0.66236,9996.551,0.71774,240.7592,-0.0076853
0.66236,9996.551,0.71774,240.7592,-0.0076853
0.66436,9996.551,0.71774,240.7592,-0.0076853
0.66436,9996.551,0.71774,240.7592,-0.0076853
0.66635,9996.551,0.71774,240.7592,-0.0076853
0.66666,9996.4708,0.73369,240.7535,0.019278
0.66821,9996.4708,0.73369,240.7535,0.019278
0.67207,9996.4708,0.73369,240.7535,0.019278
0.67269,9996.4708,0.73369,240.7535,0.019278
0.67269,9996.4708,0.73369,240.7535,0.019278
0.675,9996.39,0.74978,240.7479,0.044328
0.6773,9996.39,0.74978,240.7479,0.044328
0.681,9996.39,0.74978,240.7479,0.044328
0.681,9996.39,0.74978,240.7479,0.044328
0.68333,9996.3085,0.766,240.7423,0.065646
0.68566,9996.3085,0.766,240.7423,0.065646
0.68929,9996.3085,0.766,240.7423,0.065646
0.68929,9996.3085,0.766,240.7423,0.065646
0.69166,9996.2263,0.78235,240.7368,0.082358
0.69404,9996.2263,0.78235,240.7368,0.082358
0.69757,9996.2263,0.78235,240.7368,0.082358
0.69757,9996.2263,0.78235,240.7368,0.082358
0.7,9996.1434,0.79883,240.7313,0.094522
0.70243,9996.1434,0.79883,240.7313,0.094522
0.70584,9996.1434,0.79883,240.7313,0.094522
0.70584,9996.1434,0.79883,240.7313,0.094522
0.70833,9996.0599,0.81543,240.7259,0.1022
0.70843,9996.0599,0.81543,240.7259,0.1022
0.70843,9996.0599,0.81543,240.7259,0.1022
0.71092,9996.0599,0.81543,240.7259,0.1022
0.71341,9996.0599,0.81543,240.7259,0.1022
0.7141,9996.0599,0.81543,240.7259,0.1022
0.7141,9996.0599,0.81543,240.7259,0.1022
0.71666,9995.9758,0.83216,240.7206,0.10544
0.71724,9995.9758,0.83216,240.7206,0.10544
0.71724,9995.9758,0.83216,240.7206,0.10544
0.7198,9995.9758,0.83216,240.7206,0.10544
0.72236,9995.9758,0.83216,240.7206,0.10544
0.72236,9995.9758,0.83216,240.7206,0.10544
0.72236,9995.9758,0.83216,240.7206,0.10544
0.725,9995.8911,0.84902,240.7153,0.10431
0.725,9995.8911,0.84902,240.7153,0.10431
0.725,9995.8911,0.84902,240.7153,0.10431
0.72764,9995.8911,0.84902,240.7153,0.10431
0.73027,9995.8911,0.84902,240.7153,0.10431
0.73062,9995.8911,0.84902,240.7153,0.10431
0.73062,9995.8911,0.84902,240.7153,0.10431
0.73333,9995.8057,0.866,240.7101,0.098879
0.73604,9995.8057,0.866,240.7101,0.098879
0.73888,9995.8057,0.866,240.7101,0.098879
0.73888,9995.8057,0.866,240.7101,0.098879
0.74166,9995.7197,0.88309,240.7049,0.089194
0.74239,9995.7197,0.88309,240.7049,0.089194
0.74239,9995.7197,0.88309,240.7049,0.089194
0.74517,9995.7197,0.88309,240.7049,0.089194
0.74713,9995.7197,0.88309,240.7049,0.089194
0.74713,9995.7197,0.88309,240.7049,0.089194
0.75,9995.6332,0.90031,240.6999,0.075319
0.75286,9995.6332,0.90031,240.6999,0.075319
0.75539,9995.6332,0.90031,240.6999,0.075319
0.75539,9995.6332,0.90031,240.6999,0.075319
0.75833,9995.546,0.91764,240.6946,0.057312
0.76127,9995.546,0.91764,240.6946,0.057312
0.76394,9995.546,0.91764,240.6946,0.057312
0.76394,9995.546,0.91764,240.6946,0.057312
0.76666,9995.4583,0.93509,240.6891,0.035229
0.76939,9995.4583,0.93509,240.6891,0.035229
0.7726,9995.4583,0.93509,240.6891,0.035229
0.7726,9995.4583,0.93509,240.6891,0.035229
0.775,9995.37,0.95266,240.6834,0.009126
0.77739,9995.37,0.95266,240.6834,0.009126
0.78129,9995.37,0.95266,240.6834,0.009126
0.78129,9995.37,0.95266,240.6834,0.009126
0.78333,9995.2811,0.97033,240.678,-0.019166
0.78537,9995.2811,0.97033,240.678,-0.019166
0.78944,9995.2811,0.97033,240.678,-0.019166
0.78963,9995.2811,0.97033,240.678,-0.019166
0.78963,9995.2811,0.97033,240.678,-0.019166
0.78984,9995.2811,0.97033,240.678,-0.019166
0.78984,9995.2811,0.97033,240.678,-0.019166
0.79005,9995.2811,0.97033,240.678,-0.019166
0.79026,9995.2811,0.97033,240.678,-0.019166
0.79068,9995.2811,0.97033,240.678,-0.019166
0.79151,9995.2811,0.97033,240.678,-0.019166
0.79166,9995.1917,0.98811,240.6725,-0.047603
0.79243,9995.1917,0.98811,240.6725,-0.047603
0.79501,9995.1917,0.98811,240.6725,-0.047603
0.79794,9995.1917,0.98811,240.6725,-0.047603
0.79794,9995.1917,0.98811,240.6725,-0.047603
0.8,9995.1017,1.006,240.6672,-0.074051
0.80205,9995.1017,1.006,240.6672,-0.074051
0.80616,9995.1017,1.006,240.6672,-0.074051
0.80624,9995.1017,1.006,240.6672,-0.074051
0.80624,9995.1017,1.006,240.6672,-0.074051
0.80833,9995.0112,1.024,240.6618,-0.096331
0.81042,9995.0112,1.024,240.6618,-0.096331
0.81452,9995.0112,1.024,240.6618,-0.096331
0.81452,9995.0112,1.024,240.6618,-0.096331
0.81666,9994.9202,1.0421,240.6566,-0.11399
0.81881,9994.9202,1.0421,240.6566,-0.11399
0.8228,9994.9202,1.0421,240.6566,-0.11399
0.8228,9994.9202,1.0421,240.6566,-0.11399
0.825,9994.8286,1.0603,240.6514,-0.12708
0.82719,9994.8286,1.0603,240.6514,-0.12708
0.82734,9994.8286,1.0603,240.6514,-0.12708
0.82734,9994.8286,1.0603,240.6514,-0.12708
0.83108,9994.8286,1.0603,240.6514,-0.12708
0.83108,9994.8286,1.0603,240.6514,-0.12708
0.83333,9994.7366,1.0786,240.6462,-0.13567
0.83558,9994.7366,1.0786,240.6462,-0.13567
0.83776,9994.7366,1.0786,240.6462,-0.13567
0.83776,9994.7366,1.0786,240.6462,-0.13567
0.83935,9994.7366,1.0786,240.6462,-0.13567
0.83935,9994.7366,1.0786,240.6462,-0.13567
0.84094,9994.7366,1.0786,240.6462,-0.13567
0.84166,9994.644,1.097,240.6412,-0.13982
0.84398,9994.644,1.097,240.6412,-0.13982
0.84762,9994.644,1.097,240.6412,-0.13982
0.84762,9994.644,1.097,240.6412,-0.13982
0.84775,9994.644,1.097,240.6412,-0.13982
0.84775,9994.644,1.097,240.6412,-0.13982
0.84789,9994.644,1.097,240.6412,-0.13982
0.84803,9994.644,1.097,240.6412,-0.13982
0.8483,9994.644,1.097,240.6412,-0.13982
0.84884,9994.644,1.097,240.6412,-0.13982
0.85,9994.5509,1.1155,240.6361,-0.13958
0.85224,9994.5509,1.1155,240.6361,-0.13958
0.85589,9994.5509,1.1155,240.6361,-0.13958
0.85589,9994.5509,1.1155,240.6361,-0.13958
0.85691,9994.5509,1.1155,240.6361,-0.13958
0.85691,9994.5509,1.1155,240.6361,-0.13958
0.85793,9994.5509,1.1155,240.6361,-0.13958
0.85833,9994.4574,1.1341,240.6312,-0.13503
0.85975,9994.4574,1.1341,240.6312,-0.13503
0.86259,9994.4574,1.1341,240.6312,-0.13503
0.86415,9994.4574,1.1341,240.6312,-0.13503
0.86415,9994.4574,1.1341,240.6312,-0.13503
0.8642,9994.4574,1.1341,240.6312,-0.13503
0.8642,9994.4574,1.1341,240.6312,-0.13503
0.86424,9994.4574,1.1341,240.6312,-0.13503
0.86428,9994.4574,1.1341,240.6312,-0.13503
0.86437,9994.4574,1.1341,240.6312,-0.13503
0.86455,9994.4574,1.1341,240.6312,-0.13503
0.86489,9994.4574,1.1341,240.6312,-0.13503
0.86559,9994.4574,1.1341,240.6312,-0.13503
0.86666,9994.3634,1.1528,240.6261,-0.12621
0.86757,9994.3634,1.1528,240.6261,-0.12621
0.86757,9994.3634,1.1528,240.6261,-0.12621
0.87004,9994.3634,1.1528,240.6261,-0.12621
0.87251,9994.3634,1.1528,240.6261,-0.12621
0.87269,9994.3634,1.1528,240.6261,-0.12621
0.87269,9994.3634,1.1528,240.6261,-0.12621
0.875,9994.2689,1.1716,240.6207,-0.1132
0.87731,9994.2689,1.1716,240.6207,-0.1132
0.88134,9994.2689,1.1716,240.6207,-0.1132
0.88134,9994.2689,1.1716,240.6207,-0.1132
0.88333,9994.174,1.1905,240.6153,-0.096049
0.88532,9994.174,1.1905,240.6153,-0.096049
0.88929,9994.174,1.1905,240.6153,-0.096049
0.89002,9994.174,1.1905,240.6153,-0.096049
0.89002,9994.174,1.1905,240.6153,-0.096049
0.89166,9994.0787,1.2095,240.6099,-0.074815
0.8933,9994.0787,1.2095,240.6099,-0.074815
0.89631,9994.0787,1.2095,240.6099,-0.074815
0.89631,9994.0787,1.2095,240.6099,-0.074815
0.89836,9994.0787,1.2095,240.6099,-0.074815
0.89836,9994.0787,1.2095,240.6099,-0.074815
0.9,9993.9828,1.2285,240.6047,-0.049557
0.90164,9993.9828,1.2285,240.6047,-0.049557
0.90491,9993.9828,1.2285,240.6047,-0.049557
0.90666,9993.9828,1.2285,240.6047,-0.049557
0.90666,9993.9828,1.2285,240.6047,-0.049557
0.90833,9993.8866,1.2477,240.5995,-0.020634
0.91,9993.8866,1.2477,240.5995,-0.020634
0.91233,9993.8866,1.2477,240.5995,-0.020634
0.91233,9993.8866,1.2477,240.5995,-0.020634
0.91496,9993.8866,1.2477,240.5995,-0.020634
0.91496,9993.8866,1.2477,240.5995,-0.020634
0.91666,9993.7899,1.2669,240.5943,0.009672
0.91837,9993.7899,1.2669,240.5943,0.009672
0.92179,9993.7899,1.2669,240.5943,0.009672
0.92324,9993.7899,1.2669,240.5943,0.009672
0.92324,9993.7899,1.2669,240.5943,0.009672
0.925,9993.6929,1.2862,240.5892,0.038985
0.92675,9993.6929,1.2862,240.5892,0.038985
0.93026,9993.6929,1.2862,240.5892,0.038985
0.93153,9993.6929,1.2862,240.5892,0.038985
0.93153,9993.6929,1.2862,240.5892,0.038985
0.93333,9993.5954,1.3056,240.5842,0.06487
0.93513,9993.5954,1.3056,240.5842,0.06487
0.93874,9993.5954,1.3056,240.5842,0.06487
0.9398,9993.5954,1.3056,240.5842,0.06487
0.9398,9993.5954,1.3056,240.5842,0.06487
0.94166,9993.4975,1.3251,240.5792,0.086088
0.9425,9993.4975,1.3251,240.5792,0.086088
0.9425,9993.4975,1.3251,240.5792,0.086088
0.94436,9993.4975,1.3251,240.5792,0.086088
0.94622,9993.4975,1.3251,240.5792,0.086088
0.94808,9993.4975,1.3251,240.5792,0.086088
0.94808,9993.4975,1.3251,240.5792,0.086088
0.95,9993.3993,1.3446,240.5743,0.10269
0.95192,9993.3993,1.3446,240.5743,0.10269
0.95386,9993.3993,1.3446,240.5743,0.10269
0.95386,9993.3993,1.3446,240.5743,0.10269
0.95635,9993.3993,1.3446,240.5743,0.10269
0.95635,9993.3993,1.3446,240.5743,0.10269
0.95833,9993.3007,1.3642,240.5694,0.11475
0.96031,9993.3007,1.3642,240.5694,0.11475
0.96428,9993.3007,1.3642,240.5694,0.11475
0.96462,9993.3007,1.3642,240.5694,0.11475
0.96462,9993.3007,1.3642,240.5694,0.11475
0.96539,9993.3007,1.3642,240.5694,0.11475
0.96539,9993.3007,1.3642,240.5694,0.11475
0.96616,9993.3007,1.3642,240.5694,0.11475
0.96666,9993.2017,1.3839,240.5645,0.12231
0.96794,9993.2017,1.3839,240.5645,0.12231
0.97049,9993.2017,1.3839,240.5645,0.12231
0.97301,9993.2017,1.3839,240.5645,0.12231
0.97301,9993.2017,1.3839,240.5645,0.12231
0.975,9993.1023,1.4037,240.5593,0.12545
0.97698,9993.1023,1.4037,240.5593,0.12545
0.98095,9993.1023,1.4037,240.5593,0.12545
0.98169,9993.1023,1.4037,240.5593,0.12545
0.98169,9993.1023,1.4037,240.5593,0.12545
0.98333,9993.0026,1.4236,240.554,0.12422
0.98497,9993.0026,1.4236,240.554,0.12422
0.98826,9993.0026,1.4236,240.554,0.12422
0.99038,9993.0026,1.4236,240.554,0.12422
0.99038,9993.0026,1.4236,240.554,0.12422
0.99166,9992.9026,1.4435,240.5488,0.11869
0.99295,9992.9026,1.4435,240.5488,0.11869
0.99551,9992.9026,1.4435,240.5488,0.11869
0.99872,9992.9026,1.4435,240.5488,0.11869
0.99872,9992.9026,1.4435,240.5488,0.11869
1,9992.8022,1.4634,240.5437,0.10893
1.0013,9992.8022,1.4634,240.5437,0.10893
1.0038,9992.8022,1.4634,240.5437,0.10893
1.007,9992.8022,1.4634,240.5437,0.10893
1.007,9992.8022,1.4634,240.5437,0.10893
1.0083,9992.7015,1.4835,240.5386,0.094977
1.0096,9992.7015,1.4835,240.5386,0.094977
1.0122,9992.7015,1.4835,240.5386,0.094977
1.0153,9992.7015,1.4835,240.5386,0.094977
1.0153,9992.7015,1.4835,240.5386,0.094977
1.0167,9992.6004,1.5036,240.5336,0.076909
1.018,9992.6004,1.5036,240.5336,0.076909
1.0207,9992.6004,1.5036,240.5336,0.076909
1.0236,9992.6004,1.5036,240.5336,0.076909
1.0236,9992.6004,1.5036,240.5336,0.076909
1.025,9992.4991,1.5238,240.5287,0.05478
1.0264,9992.4991,1.5238,240.5287,0.05478
1.0292,9992.4991,1.5238,240.5287,0.05478
1.0317,9992.4991,1.5238,240.5287,0.05478
1.0317,9992.4991,1.5238,240.5287,0.05478
1.0319,9992.4991,1.5238,240.5287,0.05478
1.0319,9992.4991,1.5238,240.5287,0.05478
1.0321,9992.4991,1.5238,240.5287,0.05478
1.0322,9992.4991,1.5238,240.5287,0.05478
1.0326,9992.4991,1.5238,240.5287,0.05478
1.0333,9992.3975,1.544,240.5238,0.028643
1.0348,9992.3975,1.544,240.5238,0.028643
1.0377,9992.3975,1.544,240.5238,0.028643
1.0401,9992.3975,1.544,240.5238,0.028643
1.0401,9992.3975,1.544,240.5238,0.028643
1.0417,9992.2956,1.5643,240.519,-0.0010649
1.0432,9992.2956,1.5643,240.519,-0.0010649
1.0462,9992.2956,1.5643,240.519,-0.0010649
1.0484,9992.2956,1.5643,240.519,-0.0010649
1.0484,9992.2956,1.5643,240.519,-0.0010649
1.0488,9992.2956,1.5643,240.519,-0.0010649
1.0488,9992.2956,1.5643,240.519,-0.0010649
1.0493,9992.2956,1.5643,240.519,-0.0010649
1.0497,9992.2956,1.5643,240.519,-0.0010649
1.05,9992.1934,1.5847,240.5142,-0.031775
1.0511,9992.1934,1.5847,240.5142,-0.031775
1.0534,9992.1934,1.5847,240.5142,-0.031775
1.0567,9992.1934,1.5847,240.5142,-0.031775
1.0567,9992.1934,1.5847,240.5142,-0.031775
1.0583,9992.0909,1.6051,240.5093,-0.060837
1.06,9992.0909,1.6051,240.5093,-0.060837
1.0632,9992.0909,1.6051,240.5093,-0.060837
1.0652,9992.0909,1.6051,240.5093,-0.060837
1.0652,9992.0909,1.6051,240.5093,-0.060837
1.0667,9991.9882,1.6256,240.5042,-0.085561
1.0669,9991.9882,1.6256,240.5042,-0.085561
1.0669,9991.9882,1.6256,240.5042,-0.085561
1.0684,9991.9882,1.6256,240.5042,-0.085561
1.0699,9991.9882,1.6256,240.5042,-0.085561
1.0728,9991.9882,1.6256,240.5042,-0.085561
1.0739,9991.9882,1.6256,240.5042,-0.085561
1.0739,9991.9882,1.6256,240.5042,-0.085561
1.075,9991.8852,1.6461,240.4989,-0.10563
1.0761,9991.8852,1.6461,240.4989,-0.10563
1.0783,9991.8852,1.6461,240.4989,-0.10563
1.0788,9991.8852,1.6461,240.4989,-0.10563
1.0788,9991.8852,1.6461,240.4989,-0.10563
1.0826,9991.8852,1.6461,240.4989,-0.10563
1.0826,9991.8852,1.6461,240.4989,-0.10563
1.0833,9991.7819,1.6667,240.4938,-0.1211
1.0841,9991.7819,1.6667,240.4938,-0.1211
1.0855,9991.7819,1.6667,240.4938,-0.1211
1.0884,9991.7819,1.6667,240.4938,-0.1211
1.0909,9991.7819,1.6667,240.4938,-0.1211
1.0909,9991.7819,1.6667,240.4938,-0.1211
1.0911,9991.7819,1.6667,240.4938,-0.1211
1.0911,9991.7819,1.6667,240.4938,-0.1211
1.0912,9991.7819,1.6667,240.4938,-0.1211
1.0913,9991.7819,1.6667,240.4938,-0.1211
1.0915,9991.7819,1.6667,240.4938,-0.1211
1.0917,9991.6784,1.6873,240.4887,-0.13203
1.0923,9991.6784,1.6873,240.4887,-0.13203
1.0935,9991.6784,1.6873,240.4887,-0.13203
1.0959,9991.6784,1.6873,240.4887,-0.13203
1.0993,9991.6784,1.6873,240.4887,-0.13203
1.0993,9991.6784,1.6873,240.4887,-0.13203
1.1,9991.5747,1.7079,240.4837,-0.13849
1.1007,9991.5747,1.7079,240.4837,-0.13849
1.1022,9991.5747,1.7079,240.4837,-0.13849
1.1051,9991.5747,1.7079,240.4837,-0.13849
1.1076,9991.5747,1.7079,240.4837,-0.13849
1.1076,9991.5747,1.7079,240.4837,-0.13849
1.1083,9991.4708,1.7287,240.4787,-0.14053
1.1091,9991.4708,1.7287,240.4787,-0.14053
1.1106,9991.4708,1.7287,240.4787,-0.14053
1.1137,9991.4708,1.7287,240.4787,-0.14053
1.1159,9991.4708,1.7287,240.4787,-0.14053
1.1159,9991.4708,1.7287,240.4787,-0.14053
1.1167,9991.3666,1.7494,240.4738,-0.13823
1.1175,9991.3666,1.7494,240.4738,-0.13823
1.1191,9991.3666,1.7494,240.4738,-0.13823
1.1223,9991.3666,1.7494,240.4738,-0.13823
1.1241,9991.3666,1.7494,240.4738,-0.13823
1.1241,9991.3666,1.7494,240.4738,-0.13823
1.125,9991.2622,1.7702,240.469,-0.13164
1.1259,9991.2622,1.7702,240.469,-0.13164
1.1276,9991.2622,1.7702,240.469,-0.13164
1.131,9991.2622,1.7702,240.469,-0.13164
1.1324,9991.2622,1.7702,240.469,-0.13164
1.1324,9991.2622,1.7702,240.469,-0.13164
1.1333,9991.1577,1.7911,240.4642,-0.12084
1.1342,9991.1577,1.7911,240.4642,-0.12084
1.1361,9991.1577,1.7911,240.4642,-0.12084
1.1397,9991.1577,1.7911,240.4642,-0.12084
1.1407,9991.1577,1.7911,240.4642,-0.12084
1.1407,9991.1577,1.7911,240.4642,-0.12084
1.1417,9991.0529,1.812,240.4594,-0.10587
1.1426,9991.0529,1.812,240.4594,-0.10587
1.1445,9991.0529,1.812,240.4594,-0.10587
1.1445,9991.0529,1.812,240.4594,-0.10587
1.1465,9991.0529,1.812,240.4594,-0.10587
1.1484,9991.0529,1.812,240.4594,-0.10587
1.149,9991.0529,1.812,240.4594,-0.10587
1.149,9991.0529,1.812,240.4594,-0.10587
1.15,9990.948,1.8329,240.4548,-0.086802
1.151,9990.948,1.8329,240.4548,-0.086802
1.1531,9990.948,1.8329,240.4548,-0.086802
1.1572,9990.948,1.8329,240.4548,-0.086802
1.1572,9990.948,1.8329,240.4548,-0.086802
1.1583,9990.8429,1.8539,240.45,-0.063691
1.1594,9990.8429,1.8539,240.45,-0.063691
1.1617,9990.8429,1.8539,240.45,-0.063691
1.1654,9990.8429,1.8539,240.45,-0.063691
1.1654,9990.8429,1.8539,240.45,-0.063691
1.1657,9990.8429,1.8539,240.45,-0.063691
1.1657,9990.8429,1.8539,240.45,-0.063691
1.1659,9990.8429,1.8539,240.45,-0.063691
1.1661,9990.8429,1.8539,240.45,-0.063691
1.1666,9990.8429,1.8539,240.45,-0.063691
1.1667,9990.7376,1.8749,240.445,-0.036592
1.1672,9990.7376,1.8749,240.445,-0.036592
1.1673,9990.7376,1.8749,240.445,-0.036592
1.1673,9990.7376,1.8749,240.445,-0.036592
1.1688,9990.7376,1.8749,240.445,-0.036592
1.1703,9990.7376,1.8749,240.445,-0.036592
1.1733,9990.7376,1.8749,240.445,-0.036592
1.1744,9990.7376,1.8749,240.445,-0.036592
1.1744,9990.7376,1.8749,240.445,-0.036592
1.175,9990.6322,1.8959,240.4397,-0.0057914
